info face="AngryBirds-Regular" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=74 base=60 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="AngryBirdsFont64.png"
chars count=95
char id=37 x=2 y=2 width=49 height=57 xoffset=2 yoffset=5 xadvance=51 page=0 chnl=0 letter="%"
char id=47 x=53 y=2 width=23 height=57 xoffset=1 yoffset=5 xadvance=22 page=0 chnl=0 letter="/"
char id=123 x=78 y=2 width=21 height=56 xoffset=3 yoffset=7 xadvance=24 page=0 chnl=0 letter="{"
char id=125 x=101 y=2 width=21 height=56 xoffset=2 yoffset=6 xadvance=24 page=0 chnl=0 letter="}"
char id=40 x=124 y=2 width=17 height=56 xoffset=2 yoffset=7 xadvance=20 page=0 chnl=0 letter="("
char id=66 x=143 y=2 width=35 height=55 xoffset=2 yoffset=8 xadvance=37 page=0 chnl=0 letter="B"
char id=56 x=180 y=2 width=32 height=55 xoffset=2 yoffset=7 xadvance=34 page=0 chnl=0 letter="8"
char id=83 x=214 y=2 width=31 height=55 xoffset=2 yoffset=7 xadvance=32 page=0 chnl=0 letter="S"
char id=51 x=247 y=2 width=29 height=55 xoffset=3 yoffset=7 xadvance=32 page=0 chnl=0 letter="3"
char id=38 x=278 y=2 width=28 height=55 xoffset=1 yoffset=7 xadvance=30 page=0 chnl=0 letter="&"
char id=60 x=308 y=2 width=23 height=55 xoffset=2 yoffset=8 xadvance=24 page=0 chnl=0 letter="<"
char id=62 x=333 y=2 width=23 height=55 xoffset=2 yoffset=7 xadvance=24 page=0 chnl=0 letter=">"
char id=41 x=358 y=2 width=19 height=55 xoffset=1 yoffset=10 xadvance=20 page=0 chnl=0 letter=")"
char id=72 x=379 y=2 width=35 height=54 xoffset=3 yoffset=8 xadvance=38 page=0 chnl=0 letter="H"
char id=81 x=416 y=2 width=34 height=54 xoffset=1 yoffset=9 xadvance=36 page=0 chnl=0 letter="Q"
char id=89 x=452 y=2 width=34 height=54 xoffset=1 yoffset=7 xadvance=34 page=0 chnl=0 letter="Y"
char id=71 x=2 y=61 width=33 height=54 xoffset=2 yoffset=9 xadvance=36 page=0 chnl=0 letter="G"
char id=54 x=37 y=61 width=31 height=54 xoffset=3 yoffset=7 xadvance=35 page=0 chnl=0 letter="6"
char id=63 x=70 y=61 width=29 height=54 xoffset=4 yoffset=7 xadvance=32 page=0 chnl=0 letter="?"
char id=92 x=101 y=61 width=22 height=54 xoffset=1 yoffset=9 xadvance=24 page=0 chnl=0 letter="\"
char id=65 x=125 y=61 width=38 height=53 xoffset=1 yoffset=8 xadvance=37 page=0 chnl=0 letter="A"
char id=64 x=165 y=61 width=37 height=53 xoffset=4 yoffset=8 xadvance=43 page=0 chnl=0 letter="@"
char id=48 x=204 y=61 width=35 height=53 xoffset=2 yoffset=8 xadvance=38 page=0 chnl=0 letter="0"
char id=80 x=241 y=61 width=33 height=53 xoffset=1 yoffset=8 xadvance=34 page=0 chnl=0 letter="P"
char id=57 x=276 y=61 width=32 height=53 xoffset=2 yoffset=8 xadvance=34 page=0 chnl=0 letter="9"
char id=75 x=310 y=61 width=32 height=53 xoffset=2 yoffset=8 xadvance=33 page=0 chnl=0 letter="K"
char id=90 x=344 y=61 width=28 height=53 xoffset=2 yoffset=8 xadvance=30 page=0 chnl=0 letter="Z"
char id=67 x=374 y=61 width=28 height=53 xoffset=2 yoffset=8 xadvance=31 page=0 chnl=0 letter="C"
char id=55 x=404 y=61 width=28 height=53 xoffset=2 yoffset=7 xadvance=29 page=0 chnl=0 letter="7"
char id=70 x=434 y=61 width=27 height=53 xoffset=1 yoffset=8 xadvance=28 page=0 chnl=0 letter="F"
char id=50 x=463 y=61 width=27 height=53 xoffset=3 yoffset=7 xadvance=30 page=0 chnl=0 letter="2"
char id=74 x=2 y=117 width=24 height=53 xoffset=2 yoffset=9 xadvance=29 page=0 chnl=0 letter="J"
char id=69 x=28 y=117 width=24 height=53 xoffset=2 yoffset=8 xadvance=29 page=0 chnl=0 letter="E"
